term,chi_square
хороший_ADJF,2047.939907049581
отличный_ADJF,1680.5137452923839
удобный_ADJF,1086.981531989856
дизайн_NOUN,840.304833894356
звук_NOUN,677.5890673548486
яркий_ADJF,668.8283130551644
экран_NOUN,599.5717570564083
качество_NOUN,583.4074458742082
громкий_ADJF,557.2126741917205
достоинство_NOUN,439.3292383408921
камера_NOUN,437.47694832793707
неплохой_ADJF,414.9544476217695
качественный_ADJF,405.3356664189126
шустрый_ADJF,379.37336350564647
красивый_ADJF,373.2998031566749
большой_ADJF,357.9626308179641
лёгкий_ADJF,323.03319963131366
быстрый_ADJF,320.2551324717152
отлично_ADVB,310.44262948560595
цена_NOUN,300.98052265728154
приятный_ADJF,287.92642180955494
удобно_ADVB,276.68940488401853
супер_ADJF,263.8188319324792
дисплей_NOUN,238.38499317492673
чёткий_ADJF,236.29898564103135
скорость_NOUN,235.88567668160184
радовать_INFN,224.32793386816684
производительность_NOUN,205.81369391548782
лежать_INFN,200.60291299624492
стильный_ADJF,198.58589180729456
процессор_NOUN,191.09406234601724
сборка_NOUN,185.0235181544302
мощный_ADJF,184.60169531070397
очень_ADVB,177.56692919373077
достаточно_ADVB,175.3419852980296
размер_NOUN,169.26190831772016
порадовать_INFN,168.53700868455715
сенсор_NOUN,164.7060622909055
вполне_ADVB,163.998340584227
рука_NOUN,162.1211046800208
внешний_ADJF,161.40106738114986
динамика_NOUN,156.20701089687395
наличие_NOUN,154.55670037413435
тонкий_ADJF,152.01383475440278
летать_INFN,148.34027055680122
приятно_ADVB,136.2936081716067
сочный_ADJF,135.99584935903255
видео_NOUN,132.73797211318868
вид_NOUN,131.84054107397967
шикарный_ADJF,123.17939178815605
великолепный_ADJF,118.9986890415637
классный_ADJF,115.53389075056346
высота_NOUN,110.79552004661274
возможность_NOUN,106.78152350482138
удобство_NOUN,106.32727984184231
довольный_ADJF,105.0080079510032
компактный_ADJF,104.63188446277026
замечательный_ADJF,97.13354729677845
смотреть_INFN,95.56326107332741
нравиться_INFN,92.9837261896464
крепкий_ADJF,92.14685591326472
быстродействие_NOUN,90.25180793358656
отзывчивый_ADJF,88.82261843351894
насыщенный_ADJF,88.214324688122
прекрасный_ADJF,87.00905236522335
прочный_ADJF,86.87069165347232
динамик_NOUN,86.6527685881859
довольно_ADVB,86.30349819838041
соотношение_NOUN,85.76718689048508
держать_INFN,85.41883846030666
множество_NOUN,85.11783516630848
достойный_ADJF,84.75480082219877
функциональность_NOUN,81.74591420290416
функция_NOUN,81.00150104561145
полезный_ADJF,80.97688365195656
цвет_NOUN,77.57989988072363
интерфейс_NOUN,76.48791503895237
приличный_ADJF,76.11082138244653
перечислять_INFN,73.85039944966879
железо_NOUN,71.47523304719867
фильм_NOUN,70.7682658202435
прикольный_ADJF,68.72075172790227
потрясать_INFN,68.72075172790227
понятный_ADJF,67.42231345389683
поддержка_NOUN,65.71532862015333
огромный_ADJF,63.517714466953464
сканер_NOUN,63.36941159809912
симпатичный_ADJF,61.53953277164075
звучание_NOUN,61.237092987784216
высокий_ADJF,59.935304943267994
падать_INFN,59.670512104286686
работа_NOUN,58.83330049984203
простой_NOUN,58.19176587695699
вспышка_NOUN,57.25911207408839
начинка_NOUN,57.18992078188224
цветопередача_NOUN,55.37666154357465
понравиться_INFN,54.85623001862937
превосходный_ADJF,54.35864962398007
недорогой_ADJF,51.281231067696815
перечислить_INFN,51.17922004831102
