term,weight
работать_INFN,0.014893089069917551
масса_NOUN,0.014889004533635128
позволять_INFN,0.014600087275259214
гибкий_ADJF,0.014498206523327799
смартфон_NOUN,0.014170264659773503
ёмкий_ADJF,0.014166626611509928
восторг_NOUN,0.014080563445326058
надёжный_ADJF,0.01398468363326556
мп_NOUN,0.013874752489467106
съёмный_ADJF,0.013723418962837583
отличие_NOUN,0.013538407075144213
разрешение_NOUN,0.013531661312867928
интуитивно_ADVB,0.013508254364239334
офигенный_ADJF,0.013496545921864958
стильно_ADVB,0.013496545921864958
обалденный_ADJF,0.013496545921864958
рукописный_ADJF,0.013496545921864958
график_NOUN,0.013496545921864958
уровень_NOUN,0.013391570289643048
лопата_NOUN,0.013168494009950066
круто_ADVB,0.013082307105152029
строгий_ADJF,0.01299572063922182
сочетание_NOUN,0.01299572063922182
ребристый_ADJF,0.01299572063922182
весь_ADJF,0.012739566412841354
рынок_NOUN,0.012683699829722806
мор_NOUN,0.012494898701926169
живой_NOUN,0.012464961055256314
ёмкостный_ADJF,0.012433219986480845
картинка_NOUN,0.012323594961294954
собранный_ADJF,0.012202749839973225
люфтит_NOUN,0.012033111382457757
достойно_ADVB,0.011994080109944499
кафель_NOUN,0.011994080109944499
шикарно_ADVB,0.011994080109944499
стереодинамика_NOUN,0.011994080109944499
проц_NOUN,0.011907012711583705
справляться_INFN,0.011889956763983089
асфальт_NOUN,0.011783650681419459
приемлемый_ADJF,0.01176866033480142
достаточный_ADJF,0.011726464854771084
прочность_NOUN,0.01170194929156717
вещь_NOUN,0.011685708914339666
весьма_ADVB,0.011608206584252143
надёжность_NOUN,0.011519812447868307
съёмка_NOUN,0.011465043217655955
конкурент_NOUN,0.011461178656695737
андроид_NOUN,0.01117626958565812
бесплатный_ADJF,0.01114816489159895
великолепно_ADVB,0.01099245296178901
панорама_NOUN,0.01099245296178901
расширение_NOUN,0.01099245296178901
поражать_INFN,0.01099245296178901
замедлить_INFN,0.01099245296178901
фай_NOUN,0.010786849823486919
мыльница_NOUN,0.010524424002996064
полноэкранный_ADJF,0.010491644405548157
естественный_ADJF,0.010491644405548157
дюймовый_ADJF,0.010491644405548157
казаться_INFN,0.010491644405548157
широкий_ADJF,0.010416193625806624
хорошеть_INFN,0.010133234321355749
красить_INFN,0.009990839194487209
распознавание_NOUN,0.009990839194487209
намёк_NOUN,0.009990839194487209
многофункциональность_NOUN,0.009990839194487209
бомба_NOUN,0.009990839194487209
суперский_NOUN,0.009990839194487209
чуткий_ADJF,0.009990839194487209
пульт_NOUN,0.009939686797369073
живучий_ADJF,0.009888043096772037
фронтальный_ADJF,0.009811485056898026
сенсорный_ADJF,0.009801450384873895
диагональ_NOUN,0.009633794518927548
отменный_ADJF,0.00949003732857265
оценить_INFN,0.00949003732857265
вакуумный_ADJF,0.00949003732857265
влитой_ADJF,0.00949003732857265
удивление_NOUN,0.00949003732857265
несомненно_ADVB,0.00949003732857265
плавно_ADVB,0.009463671069177984
никакой_ADJF,0.009069078405824365
крепко_ADVB,0.008989238807770967
стойкий_ADJF,0.008989238807770967
солидно_ADVB,0.008989238807770967
обеспечивать_INFN,0.008989238807770967
насыщенность_NOUN,0.008989238807770967
изготовление_NOUN,0.00856970729219867
автономность_NOUN,0.00856970729219867
откликаться_INFN,0.008488443632048637
плитка_NOUN,0.008488443632048637
подарить_INFN,0.008488443632048637
впечатлять_INFN,0.008488443632048637
плюшка_NOUN,0.008488443632048637
антут_NOUN,0.008488443632048637
стабильный_ADJF,0.008465489233937928
мощность_NOUN,0.008337567158972109
выглядеть_INFN,0.008316192269896595
скользить_INFN,0.008301119048231057
ронять_INFN,0.008233653045709822
угодный_ADJF,0.008189078368476974
слышимость_NOUN,0.008159637912225402
производительный_ADJF,0.008113053508262493
социальный_ADJF,0.007987651801372153
заточить_INFN,0.007987651801372153
мегапиксельный_ADJF,0.007987651801372153
солидный_ADJF,0.007987651801372153
разнообразный_ADJF,0.007987651801372153
пятёрка_NOUN,0.007987651801372153
мпикс_NOUN,0.007987651801372153
минеральный_ADJF,0.007987651801372153
формат_NOUN,0.007968326891230537
умный_ADJF,0.007886882615398763
исполнение_NOUN,0.007731420696859196
сравнение_NOUN,0.007703908114956438
ценовый_ADJF,0.007687820725528003
крутой_ADJF,0.007673642635624682
фотография_NOUN,0.007557489787805024
отрабатывать_INFN,0.007486863315707995
сравнимый_ADJF,0.007486863315707995
контрастность_NOUN,0.007486863315707995
прелесть_NOUN,0.007486863315707995
ложиться_INFN,0.007486863315707995
безопасность_NOUN,0.007486863315707995
добротный_ADJF,0.007486863315707995
шик_NOUN,0.007486863315707995
удивлённый_ADJF,0.007486863315707995
навигатор_NOUN,0.0074808556861388625
орать_INFN,0.007201225974412154
комплект_NOUN,0.007192595128052837
устойчивый_ADJF,0.007069965524090461
прикосновение_NOUN,0.007059573548298442
интеллектуальный_ADJF,0.006986078175022655
мультимедиа_NOUN,0.006986078175022655
улучшить_INFN,0.006986078175022655
практичный_ADJF,0.006986078175022655
интуитивный_ADJF,0.006986078175022655
влюбиться_INFN,0.006986078175022655
невероятно_ADVB,0.006986078175022655
рифлёный_ADJF,0.006986078175022655
нарадоваться_INFN,0.006986078175022655
разнообразие_NOUN,0.006986078175022655
лихва_NOUN,0.006986078175022655
сомневаться_INFN,0.006986078175022655
вкус_NOUN,0.006973482121766829
габарит_NOUN,0.006973482121766829
описать_INFN,0.006966220845893648
немой_ADJF,0.006960813403747749
внешне_ADVB,0.006886166362701522
контрастный_ADJF,0.006815143194960565
лёгкость_NOUN,0.006815143194960565
пожалеть_INFN,0.006706668723074907
категория_NOUN,0.006667809671800115
модель_NOUN,0.006606472834402809
аудио_NOUN,0.0065586901074142405
технология_NOUN,0.0065586901074142405
запас_NOUN,0.0065165540959245625
покрытие_NOUN,0.006513647547834868
редкость_NOUN,0.006485296379282612
снег_NOUN,0.006485296379282612
отпасть_INFN,0.006485296379282612
красота_NOUN,0.006485296379282612
ударопрочный_ADJF,0.006485296379282612
остановиться_INFN,0.006485296379282612
телек_NOUN,0.006485296379282612
отзывчивость_NOUN,0.006485296379282612
мбитый_ADJF,0.006485296379282612
скоростной_ADJF,0.006485296379282612
суперскай_NOUN,0.006485296379282612
огонь_NOUN,0.006485296379282612
пользовать_INFN,0.006485296379282612
нужда_NOUN,0.006485296379282612
клевый_ADJF,0.006485296379282612
мультимедийный_ADJF,0.006485296379282612
мышь_NOUN,0.006485296379282612
эргономика_NOUN,0.006468348765511808
количество_NOUN,0.006451716710013062
уступать_INFN,0.00638999204752217
удивить_INFN,0.00634711161860594
беспроводный_ADJF,0.006328889507733554
голосовой_ADJF,0.006134609816699856
айфон_NOUN,0.006059532054257075
автофокус_NOUN,0.005992164417252784
уйма_NOUN,0.005984517928454358
дизаин_NOUN,0.005984517928454358
изумительный_ADJF,0.005984517928454358
новенький_ADJF,0.005984517928454358
курить_INFN,0.005984517928454358
служить_INFN,0.005984517928454358
редактор_NOUN,0.005984517928454358
гибкость_NOUN,0.005984517928454358
приемлить_INFN,0.005984517928454358
юзал_NOUN,0.005984517928454358
сносный_ADJF,0.005984517928454358
новинка_NOUN,0.005984517928454358
популярность_NOUN,0.005984517928454358
превосходно_ADVB,0.005984517928454358
разогнать_INFN,0.005984517928454358
прорезиненный_ADJF,0.005984517928454358
барометр_NOUN,0.005984517928454358
преимущество_NOUN,0.005969939044540375
лёгкое_NOUN,0.005877602800215725
правильный_ADJF,0.005759473743415523
царапинка_NOUN,0.005759216633195646
спутник_NOUN,0.0056975536359940284
ввод_NOUN,0.005656063107381598
фоткаета_NOUN,0.005554451568483499
объесть_INFN,0.005500442949996012
элегантный_ADJF,0.005483742822504376
класный_ADJF,0.005483742822504376
изящный_ADJF,0.005483742822504376
собрать_INFN,0.005483742822504376
привет_NOUN,0.005483742822504376
читаемый_ADJF,0.005483742822504376
яблофон_NOUN,0.005483742822504376
тактильный_ADJF,0.005483742822504376
серфить_INFN,0.005483742822504376
конкуренция_NOUN,0.005483742822504376
андрюша_NOUN,0.005483742822504376
шершавый_ADJF,0.005483742822504376
этаж_NOUN,0.005483742822504376
пупереть_INFN,0.005483742822504376
голый_ADJF,0.005483742822504376
заслуживать_INFN,0.005483742822504376
кайф_NOUN,0.005483742822504376
попугай_NOUN,0.005483742822504376
максимально_ADVB,0.005483742822504376
читать_INFN,0.0053829276310861695
штука_NOUN,0.005356014314276923
бесплатно_ADVB,0.005328397603638904
похожий_ADJF,0.005328144140147065
действительно_ADVB,0.005279582867781799
сегодняшний_ADJF,0.005246064497752062
свой_ADJF,0.005152596094698898
сравнивать_INFN,0.005141067830865212
жест_NOUN,0.0051373917574830475
ложный_ADJF,0.0049829710613991576
рад_ADJS,0.0049829710613991576
расписать_INFN,0.0049829710613991576
панорамный_ADJF,0.0049829710613991576
внешность_NOUN,0.0049829710613991576
рассказать_INFN,0.0049829710613991576
май_NOUN,0.0049829710613991576
рекорд_NOUN,0.0049829710613991576
непрерывный_ADJF,0.0049829710613991576
видио_NOUN,0.0049829710613991576
всяческий_ADJF,0.0049829710613991576
немаловажный_ADJF,0.0049829710613991576
лаконичный_ADJF,0.0049829710613991576
чуствительный_ADJF,0.0049829710613991576
ничуть_ADVB,0.0049829710613991576
кастомизация_NOUN,0.0049829710613991576
сбалансированный_ADJF,0.0049829710613991576
гелаксить_INFN,0.0049829710613991576
база_NOUN,0.0049829710613991576
коммуникация_NOUN,0.0049829710613991576
четвёрка_NOUN,0.0049829710613991576
кастома_NOUN,0.0049829710613991576
удобность_NOUN,0.0049829710613991576
мгновенный_ADJF,0.0049829710613991576
выпуск_NOUN,0.0049829710613991576
мышка_NOUN,0.0049829710613991576
космос_NOUN,0.0049829710613991576
двухъядерный_ADJF,0.0049829710613991576
счастливый_ADJF,0.0049829710613991576
улучшение_NOUN,0.0049829710613991576
слежение_NOUN,0.0049829710613991576
гармин_NOUN,0.0049829710613991576
настраиваться_INFN,0.0049771813695180505
технический_ADJF,0.004876143304176188
планшет_NOUN,0.004876143304176188
число_NOUN,0.004844392185700085
плавность_NOUN,0.0048200971826668345
телефончик_NOUN,0.0048200971826668345
сей_VERB,0.004815446687817171
палец_NOUN,0.004783202920957444
необходимый_ADJF,0.0047220898107815604
выше_ADVB,0.004618423145799624
разный_ADJF,0.004609798302655228
многий_ADJF,0.004577826561595881
оранжевый_ADJF,0.004482202645105189
круча_NOUN,0.004482202645105189
автомат_NOUN,0.004482202645105189
разие_NOUN,0.004482202645105189
похвастаться_INFN,0.004482202645105189
ежедневный_ADJF,0.004482202645105189
классический_ADJF,0.004482202645105189
цифровик_NOUN,0.004482202645105189
сообщество_NOUN,0.004482202645105189
вперёд_ADVB,0.004482202645105189
неубиваемость_NOUN,0.004482202645105189
наслаждаться_INFN,0.004482202645105189
схожий_ADJF,0.004482202645105189
улыбка_NOUN,0.004482202645105189
блёкнуть_INFN,0.004482202645105189
миниатюрный_ADJF,0.004482202645105189
ожидаться_INFN,0.004482202645105189
логично_ADVB,0.004482202645105189
соответствующий_ADJF,0.004482202645105189
пикс_NOUN,0.004482202645105189
шустренький_ADJF,0.004482202645105189
род_NOUN,0.004482202645105189
развлечение_NOUN,0.004482202645105189
презентабельный_ADJF,0.004482202645105189
клип_NOUN,0.004482202645105189
строго_ADVB,0.004482202645105189
поиграться_INFN,0.004482202645105189
зверь_NOUN,0.004482202645105189
лёд_NOUN,0.004482202645105189
пролёт_NOUN,0.004482202645105189
отдыхать_INFN,0.004482202645105189
эффектно_ADVB,0.004482202645105189
блеск_NOUN,0.004482202645105189
поднести_INFN,0.004482202645105189
брелок_NOUN,0.004482202645105189
галактика_NOUN,0.004471995815152049
кино_NOUN,0.0044642151706672595
светодиодный_ADJF,0.0044642151706672595
земля_NOUN,0.0043639940276208305
различный_ADJF,0.004359062802034933
чёткость_NOUN,0.004326285589105395
нигде_ADVB,0.004326285589105395
сеять_INFN,0.004312758146289948
желание_NOUN,0.004301791330651202
красиво_ADVB,0.004295200784881658
форма_NOUN,0.004295150100553581
современный_ADJF,0.004279052944230213
бренд_NOUN,0.004231898375353123
всевозможный_ADJF,0.004231898375353123
отзыв_NOUN,0.004223161489521827
бюджетный_ADJF,0.004154175393913752
толщина_NOUN,0.004154175393913752
доступ_NOUN,0.004112551760754564
гб_NOUN,0.004065082796897053
аксессуар_NOUN,0.004063191361447758
цвета_NOUN,0.004025979073301578
отменно_ADVB,0.003981437573588958
плотный_ADJF,0.003981437573588958
ясный_ADJF,0.003981437573588958
этикет_NOUN,0.003981437573588958
отлететь_INFN,0.003981437573588958
мессенджер_NOUN,0.003981437573588958
плотность_NOUN,0.003981437573588958
требование_NOUN,0.003981437573588958
безупречный_ADJF,0.003981437573588958
долговечный_ADJF,0.003981437573588958
перечесть_INFN,0.003981437573588958
хорошый_ADJF,0.003981437573588958
гуд_NOUN,0.003981437573588958
улёт_NOUN,0.003981437573588958
достоинст_NOUN,0.003981437573588958
полезно_ADVB,0.003981437573588958
обладатель_NOUN,0.003981437573588958
резвый_ADJF,0.003981437573588958
оценивать_INFN,0.003981437573588958
хорошоя_NOUN,0.003981437573588958
прогресс_NOUN,0.003981437573588958
пакет_NOUN,0.003981437573588958
айфоновский_ADJF,0.003981437573588958
протереть_INFN,0.003981437573588958
болтать_INFN,0.003981437573588958
устойчивость_NOUN,0.003981437573588958
сторонка_NOUN,0.003981437573588958
природа_NOUN,0.003981437573588958
фантастический_ADJF,0.003981437573588958
забавно_ADVB,0.003981437573588958
сын_NOUN,0.003981437573588958
твой_ADJF,0.003981437573588958
открытость_NOUN,0.003981437573588958
бетон_NOUN,0.003981437573588958
прикладывать_INFN,0.003981437573588958
щас_ADVB,0.003981437573588958
макросъемка_NOUN,0.003981437573588958
вера_NOUN,0.003981437573588958
закалить_INFN,0.003981437573588958
эргономичность_NOUN,0.003981437573588958
видеоускоритель_NOUN,0.003981437573588958
сериал_NOUN,0.003981437573588958
небыть_INFN,0.003981437573588958
тыловой_ADJF,0.003981437573588958
двухядерный_ADJF,0.003981437573588958
свобода_NOUN,0.003981437573588958
лидер_NOUN,0.003981437573588958
доступность_NOUN,0.003981437573588958
молодец_NOUN,0.003981437573588958
ядовитый_ADJF,0.003981437573588958
регистратор_NOUN,0.003981437573588958
экономичный_ADJF,0.003981437573588958
сочность_NOUN,0.003981437573588958
органайзер_NOUN,0.003981437573588958
владеть_INFN,0.003981437573588958
безглючность_NOUN,0.003981437573588958
пригодный_ADJF,0.003981437573588958
широкоформатный_ADJF,0.003981437573588958
отдача_NOUN,0.003981437573588958
стереозвук_NOUN,0.003981437573588958
шрифт_NOUN,0.003967722514780184
текст_NOUN,0.003964169197729505
видеокамера_NOUN,0.00395137302983663
музыка_NOUN,0.003918618387054379
многозадачность_NOUN,0.0039029754098565796
ловить_INFN,0.003881049849862794
отметить_INFN,0.003843489680732327
обращение_NOUN,0.0038329117856100176
сравнительно_ADVB,0.0038312942112355276
единый_ADJF,0.0038312942112355276
управлять_INFN,0.0038111653409925103
игрушка_NOUN,0.0037684184325404097
целое_NOUN,0.0037656876823457764
аналог_NOUN,0.0036302884671922985
выдерживать_INFN,0.0035684732674659105
пользоваться_INFN,0.0035247968475960486
телевизор_NOUN,0.0034972474685230136
комфортно_ADVB,0.003492388112804632
чтение_NOUN,0.003482162015956274
сенсера_NOUN,0.003480675846816955
открыто_ADVB,0.003480675846816955
молниеносный_ADJF,0.003480675846816955
оффлайна_NOUN,0.003480675846816955
стыдно_ADVB,0.003480675846816955
равный_ADJF,0.003480675846816955
ванна_NOUN,0.003480675846816955
присоединяться_INFN,0.003480675846816955
продолжительный_ADJF,0.003480675846816955
обожать_INFN,0.003480675846816955
вёдро_NOUN,0.003480675846816955
совесть_NOUN,0.003480675846816955
сёрфинга_NOUN,0.003480675846816955
оочень_ADVB,0.003480675846816955
басс_NOUN,0.003480675846816955
истечение_NOUN,0.003480675846816955
нереальный_ADJF,0.003480675846816955
симпотичный_ADJF,0.003480675846816955
бесподобный_ADJF,0.003480675846816955
милый_ADJF,0.003480675846816955
сидение_NOUN,0.003480675846816955
молодёжный_ADJF,0.003480675846816955
облегчать_INFN,0.003480675846816955
гладко_ADVB,0.003480675846816955
настоящее_NOUN,0.003480675846816955
проводы_NOUN,0.003480675846816955
мужской_ADJF,0.003480675846816955
мокрый_ADJF,0.003480675846816955
удивиться_INFN,0.003480675846816955
мультимедия_NOUN,0.003480675846816955
выносливый_ADJF,0.003480675846816955
учёба_NOUN,0.003480675846816955
обрадовать_INFN,0.003480675846816955
брюки_NOUN,0.003480675846816955
моделька_NOUN,0.003480675846816955
закос_NOUN,0.003480675846816955
ломать_INFN,0.003480675846816955
пейзаж_NOUN,0.003480675846816955
продолжительность_NOUN,0.003480675846816955
поезд_NOUN,0.003480675846816955
горил_NOUN,0.003480675846816955
наиболее_ADVB,0.003480675846816955
превосходить_INFN,0.003480675846816955
икран_NOUN,0.003480675846816955
агрегат_NOUN,0.003480675846816955
составить_INFN,0.003480675846816955
невероятный_ADJF,0.003480675846816955
процесор_NOUN,0.003480675846816955
август_NOUN,0.003480675846816955
нецарапаться_INFN,0.003480675846816955
вкупе_ADVB,0.003480675846816955
простор_NOUN,0.003480675846816955
поставляться_INFN,0.003480675846816955
способный_ADJF,0.003480675846816955
оттягивать_INFN,0.003480675846816955
видимый_ADJF,0.003480675846816955
ретина_NOUN,0.003480675846816955
лыжа_NOUN,0.003480675846816955
выдающийся_ADJF,0.003480675846816955
мощьный_ADJF,0.003480675846816955
отпадать_INFN,0.003480675846816955
сомнение_NOUN,0.003480675846816955
роль_NOUN,0.003480675846816955
распространить_INFN,0.003480675846816955
вытекать_INFN,0.003480675846816955
прорыв_NOUN,0.003480675846816955
видеорегистратор_NOUN,0.003480675846816955
пиксельный_ADJF,0.003480675846816955
играться_INFN,0.003480675846816955
персонализация_NOUN,0.003480675846816955
залить_INFN,0.003480675846816955
безупречно_ADVB,0.003480675846816955
натуральный_ADJF,0.003480675846816955
интенсивность_NOUN,0.003480675846816955
отпад_NOUN,0.003480675846816955
монолитный_ADJF,0.003480675846816955
русифицировать_INFN,0.003480675846816955
гиговый_NOUN,0.003480675846816955
студент_NOUN,0.003480675846816955
стартовать_INFN,0.003480675846816955
фотоснимок_NOUN,0.003480675846816955
критерий_NOUN,0.003480675846816955
компас_NOUN,0.003480675846816955
приложить_INFN,0.003480675846816955
актуально_ADVB,0.003480675846816955
оптика_NOUN,0.003480675846816955
необычный_ADJF,0.003480675846816955
айти_INFN,0.003480675846816955
сяомь_NOUN,0.003480675846816955
венгрия_NOUN,0.003480675846816955
зрение_NOUN,0.003465378791880236
матрица_NOUN,0.003465378791880236
маркета_NOUN,0.0033810315699687437
подарок_NOUN,0.0033245983896800536
люба_NOUN,0.003188320038249698
стабильно_ADVB,0.0031047992664304286
оболочка_NOUN,0.003071099618383733
уверенно_ADVB,0.0030551412873826185
изображение_NOUN,0.0030230350765930564
ядерный_ADJF,0.0030126787922615146
снимок_NOUN,0.0029855719001729126
медиатор_NOUN,0.0029805630432073738
чушь_NOUN,0.002979917464755669
подробный_ADJF,0.002979917464755669
музона_NOUN,0.002979917464755669
промахнуться_INFN,0.002979917464755669
коллега_NOUN,0.002979917464755669
масштабирование_NOUN,0.002979917464755669
спорт_NOUN,0.002979917464755669
зеркало_NOUN,0.002979917464755669
незаметный_ADJF,0.002979917464755669
новичок_NOUN,0.002979917464755669
водить_INFN,0.002979917464755669
давольный_ADJF,0.002979917464755669
модный_ADJF,0.002979917464755669
присутствие_NOUN,0.002979917464755669
гамма_NOUN,0.002979917464755669
добраться_INFN,0.002979917464755669
парочка_NOUN,0.002979917464755669
компьютерный_ADJF,0.002979917464755669
метровый_ADJF,0.002979917464755669
освоение_NOUN,0.002979917464755669
здоровый_ADJF,0.002979917464755669
сенсорник_NOUN,0.002979917464755669
экономный_ADJF,0.002979917464755669
квадрат_NOUN,0.002979917464755669
логичный_ADJF,0.002979917464755669
юзабилить_INFN,0.002979917464755669
изучать_INFN,0.002979917464755669
металический_NOUN,0.002979917464755669
вуаля_NOUN,0.002979917464755669
дополнение_NOUN,0.002979917464755669
гонять_INFN,0.002979917464755669
меркнуть_INFN,0.002979917464755669
непрерывно_ADVB,0.002979917464755669
потрясный_ADJF,0.002979917464755669
бетонный_ADJF,0.002979917464755669
должное_NOUN,0.002979917464755669
детский_ADJF,0.002979917464755669
спереди_ADVB,0.002979917464755669
современно_ADVB,0.002979917464755669
распознование_NOUN,0.002979917464755669
роутер_VERB,0.002979917464755669
применение_NOUN,0.002979917464755669
ля_NOUN,0.002979917464755669
текстовый_ADJF,0.002979917464755669
ударостойкий_ADJF,0.002979917464755669
оптимально_ADVB,0.002979917464755669
монолит_NOUN,0.002979917464755669
топить_INFN,0.002979917464755669
обширный_ADJF,0.002979917464755669
дисплэй_NOUN,0.002979917464755669
электроника_NOUN,0.002979917464755669
резестивный_ADJF,0.002979917464755669
отдых_NOUN,0.002979917464755669
нисколько_ADVB,0.002979917464755669
скромный_ADJF,0.002979917464755669
шаг_NOUN,0.002979917464755669
сестра_NOUN,0.002979917464755669
вспоминать_INFN,0.002979917464755669
инженер_NOUN,0.002979917464755669
указанный_ADJF,0.002979917464755669
украсть_INFN,0.002979917464755669
грамотный_ADJF,0.002979917464755669
многократно_ADVB,0.002979917464755669
прошиться_INFN,0.002979917464755669
испытывать_INFN,0.002979917464755669
внушительный_ADJF,0.002979917464755669
упомянуть_INFN,0.002979917464755669
великое_NOUN,0.002979917464755669
цикл_NOUN,0.002979917464755669
разьё_NOUN,0.002979917464755669
контраст_NOUN,0.002979917464755669
долговечность_NOUN,0.002979917464755669
демократичный_ADJF,0.002979917464755669
интеграция_NOUN,0.002979917464755669
завод_NOUN,0.002979917464755669
мегапикс_NOUN,0.002979917464755669
заявлять_INFN,0.002979917464755669
привлекать_INFN,0.002979917464755669
пресловутый_ADJF,0.002979917464755669
выцветать_INFN,0.002979917464755669
танк_NOUN,0.002979917464755669
напрягаться_INFN,0.002979917464755669
расширять_INFN,0.002979917464755669
привязка_NOUN,0.002979917464755669
грамм_NOUN,0.002979917464755669
респект_NOUN,0.002979917464755669
фанат_NOUN,0.002979917464755669
толстой_NOUN,0.002979917464755669
